log_amount,orig_balance_change,dest_balance_change,pct_amount_of_old_orig,type_enc,dest_is_merchant,large_transfer,same_orig_dest,hour_of_day,y_true,y_proba
16.024980458805068,-9110884.44,9110884.44,1.0,1,0,1,0,3,1,0.99999356
15.607166320148274,-5999376.79,0.0,1.0,4,0,1,0,19,1,0.99999356
13.974820730402994,-1172700.63,0.0,1.0,4,0,1,0,22,1,0.99999356
14.693614898230148,-2406332.79,2406332.789999999,1.0,1,0,1,0,2,1,0.99999356
15.005905134981658,-3288377.47,3288377.4699999997,1.0,1,0,1,0,2,1,0.99999356
15.948910990046809,-8443528.7,0.0,1.0,4,0,1,0,19,1,0.99999356
15.40315822810357,-4892226.25,0.0,1.0,4,0,1,0,19,1,0.99999356
14.889439042753216,-2926854.05,2926854.05,1.0,1,0,1,0,3,1,0.99999344
13.144869992686532,-511379.9,0.0,1.0,4,0,1,0,9,1,0.99999344
14.524268169262223,-2031464.82,2031464.8199999998,1.0,1,0,1,0,3,1,0.99999344
14.890656124331372,-2930418.44,3347496.7399999998,1.0,1,0,1,0,4,1,0.99999344
15.088582672512358,-3571807.73,3571807.73,1.0,1,0,1,0,5,1,0.99999344
14.831972113912267,-2763398.31,2763398.31,1.0,1,0,1,0,3,1,0.99999344
14.835095836851947,-2772043.9,2772043.9000000004,1.0,1,0,1,0,3,1,0.99999344
14.535607582138566,-2054631.55,2054631.55,1.0,1,0,1,0,4,1,0.99999344
12.965416307988358,-427373.65,0.0,1.0,4,0,1,0,3,1,0.99999344
15.024860612929409,-3351304.78,3351304.77,1.0,1,0,1,0,5,1,0.99999344
14.612781748523918,-2219475.13,2219475.1300000004,1.0,1,0,1,0,4,1,0.99999344
15.019308094931784,-3332748.16,3332748.16,1.0,1,0,1,0,5,1,0.99999344
11.246898159753174,-76640.82,0.0,1.0,4,0,0,0,3,1,0.99999344
14.829141810740982,-2755588.11,2755588.1100000003,1.0,1,0,1,0,5,1,0.99999344
15.033093579659893,-3379009.86,3379009.8600000003,1.0,1,0,1,0,4,1,0.99999344
13.514213446745993,-739856.92,0.0,1.0,4,0,1,0,9,1,0.9999933
14.242269083549314,-1532281.61,1532281.61,1.0,1,0,1,0,3,1,0.9999933
14.197103506651633,-1464614.79,1464614.79,1.0,1,0,1,0,5,1,0.9999933
15.573538998907742,-5800988.12,0.0,1.0,4,0,1,0,20,1,0.9999932
15.207314635183595,-4022098.69,0.0,1.0,4,0,1,0,20,1,0.9999932
12.285511447812627,-216534.86,0.0,1.0,4,0,1,0,3,1,0.9999932
12.967288904344798,-428174.7,0.0,1.0,4,0,1,0,2,1,0.9999932
12.28304271440333,-216000.95,0.0,1.0,4,0,1,0,6,1,0.9999932
14.82884089695723,-2754759.04,0.0,1.0,4,0,1,0,20,1,0.9999932
15.107764727752983,-3640983.71,0.0,1.0,4,0,1,0,20,1,0.9999932
11.273940092002732,-78741.64,0.0,1.0,4,0,0,0,2,1,0.9999932
14.178271964751884,-1437291.89,1437291.89,1.0,1,0,1,0,3,1,0.9999931
14.574127628927751,-2135320.18,0.0,1.0,4,0,1,0,19,1,0.9999931
14.151230604618673,-1398946.33,1398946.33,1.0,1,0,1,0,3,1,0.9999931
15.472857541757609,-5245375.3,5245375.3,1.0,1,0,1,0,6,1,0.9999931
15.624807103135916,-6106149.52,6106149.5200000005,1.0,1,0,1,0,6,1,0.9999931
15.748614473269466,-6910926.92,6910926.92,1.0,1,0,1,0,7,1,0.9999931
14.67895977020002,-2371324.81,0.0,1.0,4,0,1,0,19,1,0.9999931
14.151724325470937,-1399637.19,1399637.19,1.0,1,0,1,0,4,1,0.9999931
15.342140105819027,-4602636.68,4602636.68,1.0,1,0,1,0,6,1,0.9999931
13.551388775967242,-767879.02,0.0,1.0,4,0,1,0,8,1,0.9999931
14.62863186531959,-2254934.36,2254934.3600000003,1.0,1,0,1,0,6,1,0.99999297
14.972040343962215,-3178881.71,3178881.71,1.0,1,0,1,0,6,1,0.99999297
13.877946902325737,-1064425.7,0.0,1.0,4,0,1,0,12,1,0.99999297
15.108657041318883,-3644234.06,3644234.06,1.0,1,0,1,0,7,1,0.99999297
14.599760589009165,-2190762.32,2190762.32,1.0,1,0,1,0,6,1,0.99999297
14.521391257071295,-2025628.87,2025628.87,1.0,1,0,1,0,7,1,0.99999297
14.972050885346228,-3178915.22,3178915.23,1.0,1,0,1,0,6,1,0.99999297
13.695142163145155,-886592.76,0.0,1.0,4,0,1,0,12,1,0.99999297
12.40520629215593,-244068.01,0.0,1.0,4,0,1,0,9,1,0.99999285
14.541535913895622,-2066848.27,0.0,1.0,4,0,1,0,20,1,0.99999285
12.81842438101419,-368951.94,0.0,1.0,4,0,1,0,10,1,0.9999927
13.628754744369063,-829645.3,0.0,1.0,4,0,1,0,14,1,0.9999927
12.814838124834113,-367631.15,0.0,1.0,4,0,1,0,1,1,0.9999926
13.634699939128451,-834592.4,0.0,1.0,4,0,1,0,15,1,0.9999926
13.775009189121446,-960306.85,0.0,1.0,4,0,1,0,16,1,0.9999926
13.689960985689408,-882011.04,0.0,1.0,4,0,1,0,0,1,0.9999926
14.313969279859991,-1646181.09,1646181.09,1.0,1,0,1,0,2,1,0.9999925
14.175308145373156,-1433038.32,1433038.32,1.0,1,0,1,0,6,1,0.9999925
14.045685189202551,-1258818.82,0.0,1.0,4,0,1,0,23,1,0.9999925
9.846293726304463,-18887.22,0.0,1.0,4,0,0,0,6,1,0.99999225
9.824041125385355,-18471.55,0.0,1.0,4,0,0,0,6,1,0.99999225
14.415860122586016,-1822754.86,0.0,1.0,4,0,1,0,23,1,0.99999213
14.374333048465335,-1748611.28,1748611.28,1.0,1,0,1,0,7,1,0.99999213
14.366891659458075,-1735647.47,1735647.47,1.0,1,0,1,0,6,1,0.99999213
12.057362870432636,-172362.84,0.0,1.0,4,0,0,0,7,1,0.99999213
12.074207920386336,-175290.91,0.0,1.0,4,0,0,0,7,1,0.99999213
12.058221788416443,-172510.95,0.0,1.0,4,0,0,0,5,1,0.99999213
9.882159722709675,-19576.96,0.0,1.0,4,0,0,0,2,1,0.99999213
12.335649065048868,-227668.22,0.0,1.0,4,0,1,0,8,1,0.9999918
12.053228528444622,-171651.7,0.0,1.0,4,0,0,0,2,1,0.9999918
14.331415826462358,-1675153.28,1675153.27,1.0,1,0,1,0,7,1,0.9999918
14.305623887452505,-1632500.22,1632500.2199999997,1.0,1,0,1,0,3,1,0.99999166
12.70914142259672,-330756.72,0.0,1.0,4,0,1,0,0,1,0.99999166
12.693638864422782,-325668.67,0.0,1.0,4,0,1,0,13,1,0.99999154
15.643210949437496,-6219566.63,0.0,1.0,4,0,1,0,23,1,0.9999914
14.196522680602529,-1463764.35,1463764.35,1.0,1,0,1,0,18,1,0.9999914
13.774893917357462,-960196.16,960196.16,1.0,1,0,1,0,4,1,0.9999914
15.350361632529843,-4640633.37,4640633.37,1.0,1,0,1,0,8,1,0.9999914
11.071633055568569,-64319.46,0.0,1.0,4,0,0,0,7,1,0.9999914
15.260891697849427,-4243468.19,4243468.19,1.0,1,0,1,0,8,1,0.9999914
16.118095750958314,-10000000.0,10000000.0,1.0,1,0,1,0,8,1,0.9999914
14.770359110249935,-2598276.05,0.0,1.0,4,0,1,0,23,1,0.9999914
13.701160322252287,-891944.51,891944.51,1.0,1,0,1,0,5,1,0.9999914
15.315997023947915,-4483868.79,4483868.789999999,1.0,1,0,1,0,8,1,0.9999914
15.96607500815732,-8589704.49,0.0,1.0,4,0,1,0,23,1,0.9999914
16.118095750958314,-10000000.0,10000000.0,1.0,1,0,1,0,8,1,0.9999914
13.862490513265247,-1048100.0,1048099.9999999995,1.0,1,0,1,0,2,1,0.9999914
15.366536949865733,-4716307.48,4716307.48,1.0,1,0,1,0,8,1,0.9999914
14.985636050522828,-3222396.0,0.0,1.0,4,0,1,0,23,1,0.9999914
16.118095750958314,-10000000.0,10000000.0,1.0,1,0,1,0,8,1,0.9999914
15.128832094329857,-3718503.37,0.0,1.0,4,0,1,0,23,1,0.9999914
10.740559737023338,-46190.9,0.0,1.0,4,0,0,0,6,1,0.9999914
13.191246677555228,-535654.59,0.0,1.0,4,0,1,0,14,1,0.9999913
12.06556606848342,-173782.59,0.0,1.0,4,0,0,0,8,1,0.9999913
13.420575409721623,-673722.73,0.0,1.0,4,0,1,0,1,1,0.9999912
13.865270870435243,-1051018.15,1051018.15,1.0,1,0,1,0,5,1,0.9999912
11.312864328133909,-81867.07,0.0,1.0,4,0,0,0,8,1,0.9999912
13.84340372137213,-1028284.82,1028284.82,1.0,1,0,1,0,5,1,0.9999912
14.875986599899436,-2887744.35,2887744.35,1.0,1,0,1,0,8,1,0.9999912
9.759727453172609,-17320.91,0.0,1.0,4,0,0,0,6,1,0.9999912
13.338303059045709,-620512.76,0.0,1.0,4,0,1,0,1,1,0.9999912
13.338752118267273,-620791.47,0.0,1.0,4,0,1,0,1,1,0.9999912
9.769115235004774,-17484.29,0.0,1.0,4,0,0,0,6,1,0.9999912
14.928401115268743,-3043141.07,3043141.07,1.0,1,0,1,0,8,1,0.9999912
13.396076293932586,-657417.64,0.0,1.0,4,0,1,0,1,1,0.9999912
13.397929922355534,-658637.38,0.0,1.0,4,0,1,0,1,1,0.9999912
13.342548508906928,-623152.72,0.0,1.0,4,0,1,0,1,1,0.9999912
11.193641952178083,-72665.95,0.0,1.0,4,0,0,0,4,1,0.99999106
12.8424393467063,-377919.58,0.0,1.0,4,0,1,0,0,1,0.99999106
13.490309197713849,-722380.88,0.0,1.0,4,0,1,0,14,1,0.99999094
12.867236545424541,-387408.11,0.0,1.0,4,0,1,0,13,1,0.99999094
13.45958489039074,-700523.69,0.0,1.0,4,0,1,0,14,1,0.99999094
13.370237097676831,-640648.06,0.0,1.0,4,0,1,0,14,1,0.99999094
14.342581318064349,-1693962.01,1693962.01,1.0,1,0,1,0,15,1,0.99999094
13.334861684629088,-618381.01,0.0,1.0,4,0,1,0,14,1,0.99999094
13.012561591668717,-448004.86,0.0,1.0,4,0,1,0,14,1,0.9999908
13.75181390102624,-938288.58,938288.58,1.0,1,0,1,0,6,1,0.9999908
14.249871944686545,-1543975.74,1543975.74,1.0,1,0,1,0,18,1,0.9999908
12.510725397921405,-271229.8,0.0,1.0,4,0,1,0,9,1,0.9999908
11.04003623638441,-62318.91,0.0,1.0,4,0,0,0,8,1,0.9999908
14.53665232773092,-2056779.24,0.0,1.0,4,0,1,0,23,1,0.9999908
11.362929791137743,-86070.17,0.0,1.0,4,0,0,0,4,1,0.9999908
14.528563664406486,-2040209.74,0.0,1.0,4,0,1,0,23,1,0.9999908
11.174995025688103,-71323.49,0.0,1.0,4,0,0,0,3,1,0.9999907
11.882644079163626,-144731.73,0.0,1.0,4,0,0,0,6,1,0.9999907
11.851783068625748,-140333.35,0.0,1.0,4,0,0,0,5,1,0.9999907
12.937089314249949,-415437.27,0.0,1.0,4,0,1,0,1,1,0.9999907
9.80013280176412,-18035.14,0.0,1.0,4,0,0,0,8,1,0.9999907
12.208488325424625,-200482.72,0.0,1.0,4,0,1,0,4,1,0.9999907
11.874101603316696,-143500.62,0.0,1.0,4,0,0,0,6,1,0.9999907
13.813596337011816,-998086.61,998086.6099999999,1.0,1,0,1,0,4,1,0.9999906
13.537649659510421,-757401.17,0.0,1.0,4,0,1,0,13,1,0.99999046
13.426990689883247,-678058.75,0.0,1.0,4,0,1,0,13,1,0.99999046
14.167340670638376,-1421665.98,1421665.98,1.0,1,0,1,0,21,1,0.99999034
9.693262694402497,-16207.04,0.0,1.0,4,0,0,0,5,1,0.99999034
13.642411122388745,-841052.98,0.0,1.0,4,0,1,0,16,1,0.99999034
10.742741936438666,-46291.81,0.0,1.0,4,0,0,0,8,1,0.9999902
11.33866993018061,-84007.22,0.0,1.0,4,0,0,0,8,1,0.9999902
13.894986101753855,-1082718.08,0.0,1.0,4,0,1,0,23,1,0.99999
13.781323720770963,-966389.93,0.0,1.0,4,0,1,0,23,1,0.99999
14.150673251794208,-1398166.84,1398166.84,1.0,1,0,1,0,17,1,0.99999
13.106242206822845,-492003.04,0.0,1.0,4,0,1,0,0,1,0.99998975
14.310009993849995,-1639676.27,1749363.56,1.0,1,0,1,0,17,1,0.99998975
12.806874905555832,-364715.24,0.0,1.0,4,0,1,0,13,1,0.99998975
11.64618439548032,-114253.58,0.0,1.0,4,0,0,0,5,1,0.99998975
13.071736408341165,-475315.61,0.0,1.0,4,0,1,0,13,1,0.99998975
14.22299752739926,-1503034.86,1503034.8699999999,1.0,1,0,1,0,21,1,0.99998975
12.760120015707184,-348055.47,0.0,1.0,4,0,1,0,12,1,0.9999896
12.745403944378383,-342970.95,0.0,1.0,4,0,1,0,12,1,0.9999896
12.755044097274997,-346293.24,0.0,1.0,4,0,1,0,12,1,0.9999896
12.921142361654853,-408864.84,0.0,1.0,4,0,1,0,12,1,0.9999895
11.669722953193402,-116974.87,0.0,1.0,4,0,0,0,8,1,0.9999895
12.448133020167333,-254773.22,0.0,1.0,4,0,1,0,9,1,0.9999895
11.363411601807323,-86111.65,0.0,1.0,4,0,0,0,8,1,0.9999895
13.907349483567259,-1096187.24,1096187.24,1.0,1,0,1,0,2,1,0.9999895
11.752093062746736,-127018.14,0.0,1.0,4,0,0,0,6,1,0.9999895
13.945121404029882,-1138384.29,0.0,1.0,4,0,1,0,20,1,0.9999894
11.837720068381538,-138373.64,0.0,1.0,4,0,0,0,3,1,0.9999894
13.745830307429323,-932691.0,0.0,1.0,4,0,1,0,20,1,0.9999894
13.99064024850758,-1191399.72,0.0,1.0,4,0,1,0,20,1,0.9999894
12.00672612296399,-163852.19,0.0,1.0,4,0,0,0,6,1,0.9999894
13.843444254028025,-1028326.5,0.0,1.0,4,0,1,0,19,1,0.9999893
13.734186819287448,-921894.19,0.0,1.0,4,0,1,0,19,1,0.9999893
13.97401076771411,-1171751.17,0.0,1.0,4,0,1,0,19,1,0.9999893
13.280242196219984,-585511.14,0.0,1.0,4,0,1,0,0,1,0.9999893
11.713709781250017,-122235.11,0.0,1.0,4,0,0,0,6,1,0.99998915
13.678423307908366,-871893.15,871893.1500000022,1.0,1,0,1,0,2,1,0.99998915
12.050596737976424,-171200.54,0.0,1.0,4,0,0,0,8,1,0.99998915
14.086416621785254,-1311150.9,1311150.9,1.0,1,0,1,0,2,1,0.99998915
13.341075235255346,-622235.32,0.0,1.0,4,0,1,0,0,1,0.99998903
13.54236968791265,-760984.58,0.0,1.0,4,0,1,0,0,1,0.99998903
13.32570392926229,-612743.87,0.0,1.0,4,0,1,0,0,1,0.99998903
13.719252147731542,-908228.29,908228.29,1.0,1,0,1,0,7,1,0.99998903
13.44841662436899,-692743.57,0.0,1.0,4,0,1,0,0,1,0.99998903
14.015918572565193,-1221900.21,1221900.21,1.0,1,0,1,0,4,1,0.9999889
12.885644826304281,-394605.69,0.0,1.0,4,0,1,0,21,1,0.9999889
14.07030321463385,-1290193.08,1290193.08,1.0,1,0,1,0,3,1,0.9999889
14.02702347085893,-1235544.92,1235544.9200000002,1.0,1,0,1,0,3,1,0.9999889
14.265025080465723,-1567549.99,1567549.9900000002,1.0,1,0,1,0,8,1,0.9999889
12.69542386596082,-326250.51,0.0,1.0,4,0,1,0,21,1,0.9999889
11.973448608593237,-158489.29,0.0,1.0,4,0,0,0,2,1,0.9999889
14.371614529541894,-1743864.1,1743864.0999999999,1.0,1,0,1,0,18,1,0.9999889
14.308011843865637,-1636403.22,1636403.22,1.0,1,0,1,0,17,1,0.9999888
14.921090360369107,-3020974.53,3020974.5300000003,1.0,1,0,1,0,1,1,0.9999887
14.626985683468344,-2251225.38,2251225.39,1.0,1,0,1,0,1,1,0.9999887
14.997304238862741,-3260215.75,3260215.75,1.0,1,0,1,0,1,1,0.9999887
15.045505736209618,-3421212.04,3421212.04,1.0,1,0,1,0,1,1,0.9999887
14.47168500836277,-1927403.83,1927403.83,1.0,1,0,1,0,10,1,0.9999887
13.931077219276624,-1122508.34,1122508.3399999999,1.0,1,0,1,0,2,1,0.9999887
13.686907435726845,-879321.88,0.0,1.0,4,0,1,0,23,1,0.9999887
15.08884273380782,-3572736.74,3572736.7299999995,1.0,1,0,1,0,1,1,0.9999887
14.90742505978516,-2979972.78,2979972.77,1.0,1,0,1,0,1,1,0.9999887
11.737304812373804,-125153.57,0.0,1.0,4,0,0,0,5,1,0.99998856
14.324672482549955,-1663895.14,1663895.14,1.0,1,0,1,0,18,1,0.99998844
11.997371301667089,-162326.52,0.0,1.0,4,0,0,0,3,1,0.99998844
14.306682315608592,-1634229.02,1634229.02,1.0,1,0,1,0,18,1,0.99998844
12.73945589222206,-340936.99,0.0,1.0,4,0,1,0,22,1,0.9999883
13.936074603026778,-1128131.99,1128131.99,1.0,1,0,1,0,3,1,0.9999883
12.755278841168034,-346374.54,0.0,1.0,4,0,1,0,22,1,0.9999883
13.130257992761154,-503961.93,0.0,1.0,4,0,1,0,0,1,0.9999883
13.943354475018555,-1136374.62,1136374.6199999999,1.0,1,0,1,0,5,1,0.9999883
10.999005224480095,-59813.61,0.0,1.0,4,0,0,0,2,1,0.9999882
13.261621940931699,-574709.63,0.0,1.0,4,0,1,0,15,1,0.9999882
11.02632112322361,-61470.02,0.0,1.0,4,0,0,0,2,1,0.9999882
14.211634822577443,-1486052.97,1486052.9699999997,1.0,1,0,1,0,14,1,0.9999881
14.199619470613941,-1468304.35,1468304.35,1.0,1,0,1,0,14,1,0.9999881
9.992453102219262,-21859.86,0.0,1.0,4,0,0,0,4,1,0.9999881
12.799063191171602,-361877.28,0.0,1.0,4,0,1,0,22,1,0.9999881
12.840105315044745,-377038.53,0.0,1.0,4,0,1,0,22,1,0.9999881
12.41305632664486,-245991.5,0.0,1.0,4,0,1,0,10,1,0.9999881
12.401310180798937,-243118.94,0.0,1.0,4,0,1,0,10,1,0.99998796
9.99998520882927,-22025.14,0.0,1.0,4,0,0,0,6,1,0.99998796
14.107051527785158,-1338487.47,1338487.47,1.0,1,0,1,0,6,1,0.99998796
13.691496802877552,-883366.69,0.0,1.0,4,0,1,0,19,1,0.99998784
13.00741652597242,-445705.76,0.0,1.0,4,0,1,0,11,1,0.99998784
12.68412517033333,-322585.04,0.0,1.0,4,0,1,0,15,1,0.9999877
14.339506321450799,-1688761.08,1688761.08,1.0,1,0,1,0,1,1,0.9999876
12.789768175362257,-358529.2,0.0,1.0,4,0,1,0,21,1,0.9999876
14.370551933496218,-1742012.06,1742012.0599999998,1.0,1,0,1,0,1,1,0.9999876
12.082214996714413,-176700.12,0.0,1.0,4,0,0,0,2,1,0.9999875
12.701108159075417,-328110.3,0.0,1.0,4,0,1,0,15,1,0.9999875
11.687232659048123,-119041.12,0.0,1.0,4,0,0,0,5,1,0.9999875
11.690702209733983,-119454.86,0.0,1.0,4,0,0,0,6,1,0.9999875
11.783347638649925,-131050.76,0.0,1.0,4,0,0,0,5,1,0.9999875
11.822848733109591,-136331.05,0.0,1.0,4,0,0,0,8,1,0.9999875
13.237745132292353,-561149.9,0.0,1.0,4,0,1,0,18,1,0.99998736
10.042889865034823,-22990.73,0.0,1.0,4,0,0,0,3,1,0.99998736
13.14463364384765,-511259.05,0.0,1.0,4,0,1,0,11,1,0.99998724
13.067672338266807,-473387.81,0.0,1.0,4,0,1,0,15,1,0.99998724
12.49413382111328,-266766.78,0.0,1.0,4,0,1,0,22,1,0.99998724
13.140066960109742,-508929.61,0.0,1.0,4,0,1,0,11,1,0.99998724
10.343249734090925,-31045.76,0.0,1.0,4,0,0,0,6,1,0.9999871
13.010338101490127,-447009.83,0.0,1.0,4,0,1,0,15,1,0.9999871
14.316388810272718,-1650168.9,1650168.8899999997,1.0,1,0,1,0,21,1,0.9999871
11.780310718533277,-130653.37,0.0,1.0,4,0,0,0,3,1,0.999987
13.306721226214403,-601222.02,0.0,1.0,4,0,1,0,15,1,0.999987
11.789373546780034,-131842.85,0.0,1.0,4,0,0,0,2,1,0.999987
11.781257196329003,-130777.09,0.0,1.0,4,0,0,0,3,1,0.999987
14.145054125268583,-1390332.39,1390332.39,1.0,1,0,1,0,6,1,0.9999869
13.629778668591108,-830495.23,0.0,1.0,4,0,1,0,17,1,0.9999869
13.391247510491946,-654250.76,0.0,1.0,4,0,1,0,12,1,0.9999869
13.337212351628247,-619836.33,0.0,1.0,4,0,1,0,12,1,0.9999869
12.862446447768423,-385556.82,0.0,1.0,4,0,1,0,17,1,0.99998677
14.233377794093533,-1518718.03,1518718.03,1.0,1,0,1,0,19,1,0.99998665
11.679354231085574,-118106.94,0.0,1.0,4,0,0,0,2,1,0.9999865
13.636110936157477,-835770.84,835770.8399999999,1.0,1,0,1,0,4,1,0.9999864
13.634234034932275,-834203.65,834203.65,1.0,1,0,1,0,3,1,0.9999864
13.209974357929157,-545780.7,0.0,1.0,4,0,1,0,18,1,0.9999863
12.765740089274269,-350017.08,0.0,1.0,4,0,1,0,15,1,0.9999863
13.64990976675841,-847383.45,0.0,1.0,4,0,1,0,20,1,0.9999863
12.092738648209062,-178569.48,0.0,1.0,4,0,0,0,6,1,0.9999863
13.013142263662782,-448265.08,0.0,1.0,4,0,1,0,17,1,0.9999862
12.284662220995244,-216351.05,0.0,1.0,4,0,1,0,9,1,0.99998593
11.909559157339501,-148680.12,0.0,1.0,4,0,0,0,2,1,0.99998593
12.310151540262645,-221936.6,0.0,1.0,4,0,1,0,9,1,0.99998593
12.662589992307627,-315712.36,0.0,1.0,4,0,1,0,21,1,0.99998593
13.250393676722659,-568292.72,0.0,1.0,4,0,1,0,22,1,0.9999858
12.698583330043162,-327282.92,0.0,1.0,4,0,1,0,18,1,0.9999858
13.042260864609169,-461509.86,0.0,1.0,4,0,1,0,22,1,0.9999858
12.90911171464151,-403975.39,0.0,1.0,4,0,1,0,17,1,0.9999858
12.80594298016064,-364375.51,0.0,1.0,4,0,1,0,16,1,0.9999857
13.560449390843921,-774868.1,0.0,1.0,4,0,1,0,0,1,0.9999856
13.066447288030268,-472808.24,0.0,1.0,4,0,1,0,21,1,0.99998546
12.212463977385731,-201281.36,0.0,1.0,4,0,1,0,22,1,0.99998546
11.63221438843043,-112668.54,0.0,1.0,4,0,0,0,2,1,0.99998546
13.634583336632666,-834495.09,834495.09,1.0,1,0,1,0,6,1,0.99998534
13.778812921574177,-963966.56,963966.56,1.0,1,0,1,0,1,1,0.99998534
13.697747075866719,-888905.27,888905.27,1.0,1,0,1,0,1,1,0.99998534
13.006410134156281,-445257.43,0.0,1.0,4,0,1,0,22,1,0.9999851
13.464298493860271,-703833.48,0.0,1.0,4,0,1,0,18,1,0.999985
13.832385049511029,-1017016.67,1017016.67,1.0,1,0,1,0,1,1,0.99998474
13.189034585248043,-534470.98,0.0,1.0,4,0,1,0,21,1,0.9999846
13.313033884515901,-605029.34,0.0,1.0,4,0,1,0,22,1,0.9999846
11.688094419449536,-119143.75,0.0,1.0,4,0,0,0,8,1,0.9999846
13.229820968661254,-556720.82,0.0,1.0,4,0,1,0,17,1,0.9999844
12.819385911201186,-369306.87,0.0,1.0,4,0,1,0,16,1,0.9999844
12.828541105786842,-372703.48,0.0,1.0,4,0,1,0,16,1,0.9999844
13.034166148479235,-457789.14,0.0,1.0,4,0,1,0,21,1,0.99998415
12.587301207034063,-292815.44,0.0,1.0,4,0,1,0,22,1,0.99998415
13.530299323809233,-751854.42,0.0,1.0,4,0,1,0,21,1,0.99998415
12.130976777876032,-185529.91,0.0,1.0,4,0,0,0,6,1,0.9999839
14.367558311865587,-1736804.93,1736804.9299999997,1.0,1,0,1,0,19,1,0.9999839
12.42821589671098,-249749.05,0.0,1.0,4,0,1,0,1,1,0.9999838
12.598836331000054,-296212.67,0.0,1.0,4,0,1,0,9,1,0.99998367
12.399496221215106,-242678.33,0.0,1.0,4,0,1,0,13,1,0.99998367
12.330075277115986,-226402.77,0.0,1.0,4,0,1,0,11,1,0.99998355
12.32347400835875,-224913.14,0.0,1.0,4,0,1,0,23,1,0.99998355
12.325465229612693,-225361.44,0.0,1.0,4,0,1,0,11,1,0.99998355
11.61303800405675,-110528.53,0.0,1.0,4,0,0,0,8,1,0.99998343
12.68266362422,-322113.91,0.0,1.0,4,0,1,0,23,1,0.9999833
10.914999369336686,-54994.1,0.0,1.0,4,0,0,0,4,1,0.9999832
15.220616266008575,-4075956.58,4075956.58,1.0,1,0,1,0,11,1,0.9999832
15.928898894046323,-8276235.5,8276235.499999999,1.0,1,0,1,0,11,1,0.9999832
15.82730564187099,-7476725.66,7476725.67,1.0,1,0,1,0,11,1,0.9999832
12.459989484600719,-257811.92,0.0,1.0,4,0,1,0,22,1,0.9999831
13.194759515205321,-537539.57,0.0,1.0,4,0,1,0,16,1,0.99998295
12.713349991597884,-332151.67,0.0,1.0,4,0,1,0,23,1,0.99998295
12.37821065052707,-237567.35,0.0,1.0,4,0,1,0,22,1,0.99998295
15.098371520343143,-3606943.31,3606943.31,1.0,1,0,1,0,11,1,0.9999827
13.6266745521491,-827921.27,0.0,1.0,4,0,1,0,23,1,0.9999827
13.282443244807018,-586801.3,0.0,1.0,4,0,1,0,16,1,0.9999827
14.884964538315774,-2913787.08,2913787.08,1.0,1,0,1,0,11,1,0.9999827
14.731149525486181,-2498370.12,2498370.12,1.0,1,0,1,0,11,1,0.9999827
9.232590980911002,-10224.0,0.0,1.0,4,0,0,0,6,1,0.9999827
14.882230519939226,-2905831.61,2905831.61,1.0,1,0,1,0,11,1,0.9999827
8.782114184665419,-6515.64,0.0,1.0,4,0,0,0,3,1,0.9999827
12.400393258188807,-242896.12,0.0,1.0,4,0,1,0,14,1,0.9999826
12.443116577355356,-253498.36,0.0,1.0,4,0,1,0,1,1,0.9999826
12.403893588848574,-243747.83,0.0,1.0,4,0,1,0,14,1,0.9999826
15.59104890494332,-5903457.39,5903457.390000001,1.0,1,0,1,0,0,1,0.9999825
14.40691142819523,-1806516.34,1806516.34,1.0,1,0,1,0,17,1,0.9999825
15.792175743556852,-7218629.01,7218629.01,1.0,1,0,1,0,0,1,0.9999825
15.966582533536519,-8594065.09,8594065.09,1.0,1,0,1,0,0,1,0.9999825
10.213801701497019,-27276.07,0.0,1.0,4,0,0,0,8,1,0.99998236
13.32798846864503,-614145.31,0.0,1.0,4,0,1,0,16,1,0.99998224
13.41713196608215,-671406.79,0.0,1.0,4,0,1,0,16,1,0.99998224
14.680260983893405,-2374412.42,2374412.42,1.0,1,0,1,0,0,1,0.999982
14.781337381449086,-2626957.79,2626957.79,1.0,1,0,1,0,0,1,0.999982
12.503168531172882,-269187.87,0.0,1.0,4,0,1,0,13,1,0.99998176
12.205777702038619,-199940.02,0.0,1.0,4,0,0,0,22,1,0.99998164
11.049298422016243,-62898.81,0.0,1.0,4,0,0,0,9,1,0.9999815
13.460505333553428,-701168.78,0.0,1.0,4,0,1,0,17,1,0.9999815
13.292012746785412,-592443.66,0.0,1.0,4,0,1,0,17,1,0.9999815
13.339144088717934,-621034.85,0.0,1.0,4,0,1,0,17,1,0.9999815
14.332479944112501,-1676936.79,1676936.79,1.0,1,0,1,0,11,1,0.9999814
12.813837494212956,-367263.47,0.0,1.0,4,0,1,0,23,1,0.9999813
11.843747698915736,-139210.23,0.0,1.0,4,0,0,0,9,1,0.9999813
12.384622640584936,-239095.53,0.0,1.0,4,0,1,0,14,1,0.9999809
14.059477282307336,-1276300.86,1276300.86,1.0,1,0,1,0,1,1,0.9999809
9.262967925843537,-10539.37,0.0,1.0,4,0,0,0,3,1,0.9999809
14.031524642923351,-1241118.86,1241118.8599999994,1.0,1,0,1,0,1,1,0.9999809
14.378349038870432,-1755647.81,1755647.81,1.0,1,0,1,0,20,1,0.9999809
8.994179882235608,-8055.06,0.0,1.0,4,0,0,0,2,1,0.9999807
12.656949742001313,-313936.67,0.0,1.0,4,0,1,0,0,1,0.9999807
